1,Liam Smith,liamsmith@jason.edu,Biology
509,Evelyn Tyler,[email],Physics
510,Abigail Suarez,[email],Politics
511,Harper Bowers,[email],Biology
512,Emily Orozco,[email],Chemistry
513,Elizabeth Salas,[email],Computer Science
514,Avery Cobb,[email],DWA
515,Sofia Gibbs,[email],Economics
516,Ella Andrade,[email],Math
517,Madison Bauer,[email],Music
518,Scarlett Conner,[email],Philosophy
519,Victoria Moody,[email],Physics
520,Aria Escobar,[email],Politics
521,Grace Mcguire,[email],Biology
522,Chloe Lloyd,[email],Chemistry
523,Camila Mueller,[email],Computer Science
524,Penelope Hartman,[email],DWA
525,Riley French,[email],Economics
526,Layla Kramer,[email],Math
527,Lillian Mcbride,[email],Music
528,Nora Pope,[email],Philosophy
529,Zoey Lindsey,[email],Physics
530,Mila Velazquez,[email],Politics
531,Aubrey Norton,[email],Biology
532,Hannah Mccormick,[email],Chemistry
533,Lily Sparks,[email],Computer Science
534,Addison Flynn,[email],DWA
535,Eleanor Yates,[email],Economics
536,Natalie Hogan,[email],Math
537,Luna Marsh,[email],Music
538,Savannah Macias,[email],Philosophy
539,Brooklyn Villanueva,[email],Physics
540,Leah Zamora,[email],Politics
541,Zoe Pratt,[email],Biology
542,Stella Stokes,[email],Chemistry
543,Hazel Owen,[email],Computer Science
544,Ellie Ballard,[email],DWA
545,Paisley Lang,[email],Economics
546,Audrey Brock,[email],Math
547,Skylar Villarreal,[email],Music
548,Violet Charles,[email],Philosophy
549,Claire Drake,[email],Physics
550,Bella Barrera,[email],Politics
551,Aurora Cain,[email],Biology
552,Lucy Patrick,[email],Chemistry
553,Anna Pineda,[email],Computer Science
554,Samantha Burnett,[email],DWA
555,Caroline Mercado,[email],Economics
556,Genesis Santana,[email],Math
557,Aaliyah Shepherd,[email],Music
558,Kennedy Bautista,[email],Philosophy
559,Kinsley Ali,[email],Physics
560,Allison Shaffer,[email],Politics
561,Maya Lamb,[email],Biology
562,Sarah Trevino,[email],Chemistry
563,Madelyn Mckenzie,[email],Computer Science
564,Adeline Hess,[email],DWA
565,Alexa Beil,[email],Economics
566,Ariana Olsen,[email],Math
567,Elena Cochran,[email],Music
568,Gabriella Morton,[email],Philosophy
569,Naomi Nash,[email],Physics
570,Alice Wilkins,[email],Politics
571,Sadie Petersen,[email],Biology
572,Hailey Briggs,[email],Chemistry
573,Eva Shah,[email],Computer Science
574,Emilia Roth,[email],DWA
575,Autumn Nicholson,[email],Economics
576,Quinn Holloway,[email],Math
577,Nevaeh Lozano,[email],Music
578,Piper Flowers,[email],Philosophy
579,Ruby Rangel,[email],Physics
580,Serenity Hoover,[email],Politics
581,Willow Arias,[email],Biology
582,Everly Short,[email],Chemistry
583,Cora Mora,[email],Computer Science
584,Kaylee Valenzuela,[email],DWA
585,Lydia Bryan,[email],Economics
586,Aubree Meyers,[email],Math
587,Arianna Weiss,[email],Music
588,Eliana Underwood,[email],Philosophy
589,Peyton Bass,[email],Physics
590,Melanie Greer,[email],Politics
591,Gianna Summers,[email],Biology
592,Isabelle Houston,[email],Chemistry
593,Julia Carson,[email],Computer Science
594,Valentina Morrow,[email],DWA
595,Nova Clayton,[email],Economics
596,Clara Whitaker,[email],Math
597,Vivian Decker,[email],Music
598,Reagan Yoder,[email],Philosophy
599,Mackenzie Collier,[email],Physics
600,Madeline Zuniga,[email],Politics
601,Brielle Carey,[email],Biology
602,Delilah Wilcox,[email],Chemistry
603,Isla Melendez,[email],Computer Science
604,Rylee Poole,[email],DWA
605,Katherine Roberson,[email],Economics
606,Sophie Larsen,[email],Math
607,Josephine Conley,[email],Music
608,Ivy Davenport,[email],Philosophy
609,Liliana Copeland,[email],Physics
610,Jade Massey,[email],Politics
611,Maria Lam,[email],Biology
612,Taylor Huff,[email],Chemistry
613,Hadley Rocha,[email],Computer Science
614,Kylie Cameron,[email],DWA
615,Emery Jefferson,[email],Economics
616,Adalynn Hood,[email],Math
617,Natalia Monroe,[email],Music
618,Annabelle Anthony,[email],Philosophy
619,Faith Pittman,[email],Physics
620,Alexandra Huynh,[email],Politics
621,Ximena Randall,[email],Biology
622,Ashley Singleton,[email],Chemistry
623,Brianna Kirk,[email],Computer Science
624,Raelynn Combs,[email],DWA
625,Bailey Mathis,[email],Economics
626,Mary Christian,[email],Math
627,Athena Skinner,[email],Music
628,Andrea Bradford,[email],Philosophy
629,Leilani Richard,[email],Physics
630,Jasmine Galvan,[email],Politics
631,Lyla Wall,[email],Biology
632,Margaret Boone,[email],Chemistry
633,Alyssa Kirby,[email],Computer Science
634,Adalyn Wilkinson,[email],DWA
635,Arya Bridges,[email],Economics
636,Norah Bruce,[email],Math
637,Khloe Atkinson,[email],Music
638,Kayla Velez,[email],Philosophy
639,Eden Meza,[email],Physics
640,Eliza Roy,[email],Politics
641,Rose Vincent,[email],Biology
642,Ariel York,[email],Chemistry
643,Melody Hodge,[email],Computer Science
644,Alexis Villa,[email],DWA
645,Isabel Abbott,[email],Economics
646,Sydney Allison,[email],Math
647,Juliana Tapia,[email],Music
648,Lauren Gates,[email],Philosophy
649,Iris Chase,[email],Physics
650,Emerson Sosa,[email],Politics
651,London Sweeney,[email],Biology
652,Morgan Farrell,[email],Chemistry
653,Lilly Wyatt,[email],Computer Science
654,Charlie Dalton,[email],DWA
655,Aliyah Horn,[email],Economics
656,Valeria Barron,[email],Math
657,Arabella Phelps,[email],Music
658,Sara Yu,[email],Philosophy
659,Finley Dickerson,[email],Physics
660,Trinity Heath,[email],Politics
661,Ryleigh Foley,[email],Biology
662,Jordyn Atkins,[email],Chemistry
663,Jocelyn Mathews,[email],Computer Science
664,Kimberly Bonilla,[email],DWA
665,Esther Acevedo,[email],Economics
666,Molly Benitez,[email],Math
667,Valerie Zavala,[email],Music
668,Cecilia Hensley,[email],Philosophy
669,Anastasia Glenn,[email],Physics
670,Daisy Cisneros,[email],Politics
671,Reese Harrell,[email],Biology
672,Laila Shields,[email],Chemistry
673,Mya Rubio,[email],Computer Science
674,Amy Choi,[email],DWA
675,Teagan Huffman,[email],Economics
676,Amaya Boyer,[email],Math
677,Elise Garrison,[email],Music
678,Harmony Arroyo,[email],Philosophy
679,Paige Bond,[email],Physics
680,Adaline Kane,[email],Politics
681,Fiona Hancock,[email],Biology
682,Alaina Callahan,[email],Chemistry
683,Nicole Dillon,[email],Computer Science
684,Genevieve Cline,[email],DWA
685,Lucia Wiggins,[email],Economics
686,Alina Grimes,[email],Math
687,Mckenzie Arellano,[email],Music
688,Callie Melton,[email],Philosophy
689,Payton Oneill,[email],Physics
690,Eloise Savage,[email],Politics
691,Brooke Ho,[email],Biology
692,Londyn Beltran,[email],Chemistry
693,Mariah Pitts,[email],Computer Science
694,Julianna Parrish,[email],DWA
695,Rachel Ponce,[email],Economics
696,Daniela Rich,[email],Math
697,Gracie Booth,[email],Music
698,Catherine Koch,[email],Philosophy
699,Angelina Golden,[email],Physics
700,Presley Ware,[email],Politics
701,Josie Brennan,[email],Biology
702,Harley Mcdowell,[email],Chemistry
703,Adelyn Marks,[email],Computer Science
704,Vanessa Cantu,[email],DWA
705,Makayla Humphrey,[email],Economics
706,Parker Baxter,[email],Math
707,Juliette Sawyer,[email],Music
708,Amara Clay,[email],Philosophy
709,Marley Tanner,[email],Physics
710,Lila Hutchinson,[email],Politics
711,Ana Kaur,[email],Biology
712,Rowan Berg,[email],Chemistry
713,Alana Wiley,[email],Computer Science
714,Michelle Gilmore,[email],DWA
715,Malia Russo,[email],Economics
716,Rebecca Villegas,[email],Math
717,Brooklynn Hobbs,[email],Music
718,Brynlee Keith,[email],Philosophy
719,Summer Wilkerson,[email],Physics
720,Sloane Ahmed,[email],Politics
721,Leila Beard,[email],Biology
722,Sienna Mcclain,[email],Chemistry
723,Adriana Montes,[email],Computer Science
724,Sawyer Mata,[email],DWA
725,Kendall Rosario,[email],Economics
726,Juliet Vang,[email],Math
727,Destiny Walter,[email],Music
728,Alayna Henson,[email],Philosophy
729,Elliana Oneal,[email],Physics
730,Diana Mosley,[email],Politics
731,Hayden Mcclure,[email],Biology
732,Ayla Beasley,[email],Chemistry
733,Dakota Stephenson,[email],Computer Science
734,Angela Snow,[email],DWA
735,Noelle Huerta,[email],Economics
736,Rosalie Preston,[email],Math
737,Joanna Vance,[email],Music
738,Jayla Barry,[email],Philosophy
739,Alivia Johns,[email],Physics
740,Lola Eaton,[email],Politics
741,Emersyn Blackwell,[email],Biology
742,Georgia Dyer,[email],Chemistry
743,Selena Prince,[email],Computer Science
744,June Macdonald,[email],DWA
745,Daleyza Solomon,[email],Economics
746,Tessa Guevara,[email],Math
747,Maggie Stafford,[email],Music
748,Jessica English,[email],Philosophy
749,Remi Hurst,[email],Physics
750,Delaney Woodard,[email],Politics
751,Camille Cortes,[email],Biology
752,Vivienne Shannon,[email],Chemistry
753,Hope Kemp,[email],Computer Science
754,Mckenna Nolan,[email],DWA
755,Gemma Mccullough,[email],Economics
756,Olive Merritt,[email],Math
757,Alexandria Murillo,[email],Music
758,Blakely Moon,[email],Philosophy
759,Izabella Salgado,[email],Physics
760,Catalina Strong,[email],Politics
761,Raegan Kline,[email],Biology
762,Journee Cordova,[email],Chemistry
763,Gabrielle Barajas,[email],Computer Science
764,Lucille Roach,[email],DWA
765,Ruth Rosas,[email],Economics
766,Amiyah Winters,[email],Math
767,Evangeline Jacobson,[email],Music
768,Blake Lester,[email],Philosophy
769,Thea Knox,[email],Physics
770,Amina Bullock,[email],Politics
771,Giselle Kerr,[email],Biology
772,Lilah Leach,[email],Chemistry
773,Melissa Meadows,[email],Computer Science
774,River Davila,[email],DWA
775,Kate Orr,[email],Economics
776,Adelaide Whitehead,[email],Math
777,Charlee Pruitt,[email],Music
778,Vera Kent,[email],Philosophy
779,Leia Conway,[email],Physics
780,Gabriela Mckee,[email],Politics
781,Zara Barr,[email],Biology
782,Jane David,[email],Chemistry
783,Journey Dejesus,[email],Computer Science
784,Elaina Marin,[email],DWA
785,Miriam Berger,[email],Economics
786,Briella Mcintyre,[email],Math
787,Stephanie Blankenship,[email],Music
788,Cali Gaines,[email],Philosophy
789,Ember Palacios,[email],Physics
790,Lilliana Cuevas,[email],Politics
791,Aniyah Bartlett,[email],Biology
792,Logan Durham,[email],Chemistry
793,Kamila Dorsey,[email],Computer Science
794,Brynn Mccall,[email],DWA
795,Ariella Odonnell,[email],Economics
796,Makenzie Stein,[email],Math
797,Annie Browning,[email],Music
798,Mariana Stout,[email],Philosophy
799,Kali Lowery,[email],Physics
800,Haven Sloan,[email],Politics
801,Elsie Mclean,[email],Biology
802,Nyla Hendricks,[email],Chemistry
803,Paris Calhoun,[email],Computer Science
804,Lena Sexton,[email],DWA
805,Freya Chung,[email],Economics
806,Adelynn Gentry,[email],Math
807,Lyric Hull,[email],Music
808,Camilla Duarte,[email],Philosophy
809,Sage Ellison,[email],Physics
810,Jennifer Nielsen,[email],Politics
811,Paislee Gillespie,[email],Biology
812,Talia Buck,[email],Chemistry
813,Alessandra Middleton,[email],Computer Science
814,Juniper Sellers,[email],DWA
815,Fatima Leblanc,[email],Economics
816,Raelyn Esparza,[email],Math
817,Amira Hardin,[email],Music
818,Arielle Bradshaw,[email],Philosophy
819,Phoebe Mcintosh,[email],Physics
820,Kinley Howe,[email],Politics
821,Ada Livingston,[email],Biology
822,Nina Frost,[email],Chemistry
823,Ariah Glass,[email],Computer Science
824,Samara Morse,[email],DWA
825,Myla Knapp,[email],Economics
826,Brinley Herman,[email],Math
827,Cassidy Stark,[email],Music
828,Maci Bravo,[email],Philosophy
829,Aspen Noble,[email],Physics
830,Allie Spears,[email],Politics
831,Keira Weeks,[email],Biology
832,Kaia Corona,[email],Chemistry
833,Makenna Frederick,[email],Computer Science
834,Amanda Buckley,[email],DWA
835,Heaven Mcfarland,[email],Economics
836,Joy Hebert,[email],Math
837,Lia Enriquez,[email],Music
838,Madilyn Hickman,[email],Philosophy
839,Gracelyn Quintero,[email],Physics
840,Laura Randolph,[email],Politics
841,Evelynn Schaefer,[email],Biology
842,Lexi Walls,[email],Chemistry
843,Haley Trejo,[email],Computer Science
844,Miranda House,[email],DWA
845,Kaitlyn Reilly,[email],Economics
846,Daniella Pennington,[email],Math
847,Felicity Michael,[email],Music
848,Jacqueline Conrad,[email],Philosophy
849,Evie Giles,[email],Physics
850,Angel Benjamin,[email],Politics
851,Danielle Crosby,[email],Biology
852,Ainsley Fitzpatrick,[email],Chemistry
853,Dylan Donovan,[email],Computer Science
854,Kiara Mays,[email],DWA
855,Millie Mahoney,[email],Economics
856,Jordan Valentine,[email],Math
857,Maddison Raymond,[email],Music
858,Rylie Medrano,[email],Philosophy
859,Alicia Hahn,[email],Physics
860,Maeve Mcmillan,[email],Politics
861,Margot Small,[email],Biology
862,Kylee Bentley,[email],Chemistry
863,Phoenix Felix,[email],Computer Science
864,Heidi Peck,[email],DWA
865,Zuri Lucero,[email],Economics
866,Alondra Boyle,[email],Math
867,Lana Hanna,[email],Music
868,Madeleine Pace,[email],Philosophy
869,Gracelynn Rush,[email],Physics
870,Kenzie Hurley,[email],Politics
871,Miracle Harding,[email],Biology
872,Shelby Mcconnell,[email],Chemistry
873,Elle Bernal,[email],Computer Science
874,Adrianna Nava,[email],DWA
875,Bianca Ayers,[email],Economics
876,Addilyn Everett,[email],Math
877,Kira Ventura,[email],Music
878,Veronica Avery,[email],Philosophy
879,Gwendolyn Pugh,[email],Physics
880,Esmeralda Mayer,[email],Politics
881,Chelsea Bender,[email],Biology
882,Alison Shepard,[email],Chemistry
883,Skyler Mcmahon,[email],Computer Science
884,Magnolia Landry,[email],DWA
885,Daphne Case,[email],Economics
886,Jenna Sampson,[email],Math
887,Everleigh Moses,[email],Music
888,Kyla Magana,[email],Philosophy
889,Braelynn Blackburn,[email],Physics
890,Harlow Dunlap,[email],Politics
891,Annalise Gould,[email],Biology
892,Mikayla Duffy,[email],Chemistry
893,Dahlia Vaughan,[email],Computer Science
894,Maliyah Herring,[email],DWA
895,Averie Mckay,[email],Economics
896,Scarlet Espinosa,[email],Math
897,Kayleigh Rivers,[email],Music
898,Luciana Farley,[email],Philosophy
899,Kelsey Bernard,[email],Physics
900,Nadia Ashley,[email],Politics
901,Amber Friedman,[email],Biology
902,Gia Potts,[email],Chemistry
903,Kamryn Truong,[email],Computer Science
904,Yaretzi Costa,[email],DWA
905,Carmen Correa,[email],Economics
906,Jimena Blevins,[email],Math
907,Erin Nixon,[email],Music
908,Christina Clements,[email],Philosophy
909,Katie Fry,[email],Physics
910,Ryan Delarosa,[email],Politics
911,Viviana Best,[email],Biology
912,Alexia Benton,[email],Chemistry
913,Anaya Lugo,[email],Computer Science
914,Serena Portillo,[email],DWA
915,Katelyn Dougherty,[email],Economics
916,Ophelia Crane,[email],Math
917,Regina Haley,[email],Music
918,Helen Phan,[email],Philosophy
919,Remington Villalobos,[email],Physics
920,Camryn Blanchard,[email],Politics
921,Cadence Horne,[email],Biology
922,Royalty Finley,[email],Chemistry
923,Amari Quintana,[email],Computer Science
924,Kathryn Lynn,[email],DWA
925,Skye Esquivel,[email],Economics
926,Emely Bean,[email],Math
927,Jada Dodson,[email],Music
928,Ariyah Mullen,[email],Philosophy
929,Aylin Xiong,[email],Physics
930,Saylor Hayden,[email],Politics
931,Kendra Cano,[email],Biology
932,Cheyenne Levy,[email],Chemistry
933,Fernanda Huber,[email],Computer Science
934,Sabrina Richmond,[email],DWA
935,Francesca Moyer,[email],Economics
936,Eve Lim,[email],Math
937,Mckinley Frye,[email],Music
938,Frances Sheppard,[email],Philosophy
939,Sarai Mccarty,[email],Physics
940,Carolina Avalos,[email],Politics
941,Kennedi Booker,[email],Biology
942,Nylah Waller,[email],Chemistry
943,Tatum Parra,[email],Computer Science
944,Alani Woodward,[email],DWA
945,Lennon Jaramillo,[email],Economics
946,Raven Krueger,[email],Math
947,Zariah Rasmussen,[email],Music
948,Leslie Brandt,[email],Philosophy
949,Winter Peralta,[email],Physics
950,Abby Donaldson,[email],Politics
951,Mabel Stuart,[email],Biology
952,Sierra Faulkner,[email],Chemistry
953,April Maynard,[email],Computer Science
954,Willa Galindo,[email],DWA
955,Carly Coffey,[email],Economics
956,Jolene Estes,[email],Math
957,Rosemary Sanford,[email],Music
958,Aviana Burch,[email],Philosophy
959,Madelynn Maddox,[email],Physics
960,Selah Vo,[email],Politics
961,Renata Oconnell,[email],Biology
962,Lorelei Vu,[email],Chemistry
963,Briana Andersen,[email],Computer Science
964,Celeste Spence,[email],DWA
965,Wren Mcpherson,[email],Economics
966,Charleigh Church,[email],Math
967,Leighton Schmitt,[email],Music
968,Annabella Stanton,[email],Philosophy
969,Jayleen Leal,[email],Physics
970,Braelyn Cherry,[email],Politics
971,Ashlyn Compton,[email],Biology
972,Jazlyn Dudley,[email],Chemistry
973,Mira Sierra,[email],Computer Science
974,Oakley Pollard,[email],DWA
975,Malaysia Alfaro,[email],Economics
976,Edith Hester,[email],Math
977,Avianna Proctor,[email],Music
978,Maryam Lu,[email],Philosophy
979,Emmalyn Hinton,[email],Physics
980,Hattie Novak,[email],Politics
981,Kensley Good,[email],Biology
982,Macie Madden,[email],Chemistry
983,Bristol Mccann,[email],Computer Science
984,Marlee Terrell,[email],DWA
985,Demi Jarvis,[email],Economics
986,Cataleya Dickson,[email],Math
987,Maia Reyna,[email],Music
988,Sylvia Cantrell,[email],Philosophy
989,Itzel Mayo,[email],Physics
990,Allyson Branch,[email],Politics
991,Lilith Hendrix,[email],Biology
992,Melany Rollins,[email],Chemistry
993,Kaydence Rowland,[email],Computer Science
994,Holly Whitney,[email],DWA
995,Nayeli Duke,[email],Economics
996,Meredith Odom,[email],Math
997,Nia Daugherty,[email],Music
998,Liana Travis,[email],Philosophy
999,Megan Tang,[email],Physics
1000,Justice Hickson,[email],Politics
1001,Liam Lopez,[email],Biology
1002,Noah Gonzalez,[email],Chemistry
1003,William Wilson,[email],Computer Science
1004,James Anderson,[email],DWA
1005,Logan Thomas,[email],Economics
1006,Benjamin Taylor,[email],Math
1007,Mason Moore,[email],Music
