1,Liam Smith,liamsmith@jason.edu,Biology
1008,Elijah Jackson,[email],Philosophy
1009,Oliver Martin,[email],Physics
1010,Jacob Lee,[email],Politics
1011,Lucas Perez,[email],Biology
1012,Michael Thompson,[email],Chemistry
1013,Alexander White,[email],Computer Science
1014,Ethan Harris,[email],DWA
1015,Daniel Sanchez,[email],Economics
1016,Matthew Clark,[email],Math
1017,Aiden Ramirez,[email],Music
1018,Henry Lewis,[email],Philosophy
1019,Joseph Robinson,[email],Physics
1020,Jackson Walker,[email],Politics
1021,Samuel Young,[email],Biology
1022,Sebastian Allen,[email],Chemistry
1023,David King,[email],Computer Science
1024,Carter Wright,[email],DWA
1025,Wyatt Scott,[email],Economics
1026,Jayden Torres,[email],Math
1027,John Nguyen,[email],Music
1028,Owen Hill,[email],Philosophy
1029,Dylan Flores,[email],Physics
1030,Luke Green,[email],Politics
1031,Gabriel Adams,[email],Biology
1032,Anthony Nelson,[email],Chemistry
1033,Isaac Baker,[email],Computer Science
1034,Grayson Hall,[email],DWA
1035,Jack Rivera,[email],Economics
1036,Julian Campbell,[email],Math
1037,Levi Mitchell,[email],Music
1038,Christopher Carter,[email],Philosophy
1039,Joshua Roberts,[email],Physics
1040,Andrew Gomez,[email],Politics
1041,Lincoln Phillips,[email],Biology
1042,Mateo Evans,[email],Chemistry
1043,Ryan Turner,[email],Computer Science
1044,Jaxon Diaz,[email],DWA
1045,Nathan Parker,[email],Economics
1046,Aaron Cruz,[email],Math
1047,Isaiah Edwards,[email],Music
1048,Thomas Collins,[email],Philosophy
1049,Charles Reyes,[email],Physics
1050,Caleb Stewart,[email],Politics
1051,Josiah Morris,[email],Biology
1052,Christian Morales,[email],Chemistry
1053,Hunter Murphy,[email],Computer Science
1054,Eli Cook,[email],DWA
1055,Jonathan Rogers,[email],Economics
1056,Connor Gutierrez,[email],Math
1057,Landon Ortiz,[email],Music
1058,Adrian Morgan,[email],Philosophy
1059,Asher Cooper,[email],Physics
1060,Cameron Peterson,[email],Politics
1061,Leo Bailey,[email],Biology
1062,Theodore Reed,[email],Chemistry
1063,Jeremiah Kelly,[email],Computer Science
1064,Hudson Howard,[email],DWA
1065,Robert Ramos,[email],Economics
1066,Easton Kim,[email],Math
1067,Nolan Cox,[email],Music
1068,Nicholas Ward,[email],Philosophy
1069,Ezra Richardson,[email],Physics
1070,Colton Watson,[email],Politics
1071,Angel Brooks,[email],Biology
1072,Brayden Chavez,[email],Chemistry
1073,Jordan Wood,[email],Computer Science
1074,Dominic James,[email],DWA
1075,Austin Bennett,[email],Economics
1076,Ian Gray,[email],Math
1077,Adam Mendoza,[email],Music
1078,Elias Ruiz,[email],Philosophy
1079,Jaxson Hughes,[email],Physics
1080,Greyson Price,[email],Politics
1081,Jose Alvarez,[email],Biology
1082,Ezekiel Castillo,[email],Chemistry
1083,Carson Sanders,[email],Computer Science
1084,Evan Patel,[email],DWA
1085,Maverick Myers,[email],Economics
1086,Bryson Long,[email],Math
1087,Jace Ross,[email],Music
1088,Cooper Foster,[email],Philosophy
1089,Xavier Jimenez,[email],Physics
1090,Parker Powell,[email],Politics
1091,Roman Jenkins,[email],Biology
1092,Jason Perry,[email],Chemistry
1093,Santiago Russell,[email],Computer Science
1094,Chase Sullivan,[email],DWA
1095,Sawyer Bell,[email],Economics
1096,Gavin Coleman,[email],Math
1097,Leonardo Butler,[email],Music
1098,Kayden Henderson,[email],Philosophy
1099,Ayden Barnes,[email],Physics
1100,Jameson Gonzales,[email],Politics
1101,Kevin Fisher,[email],Biology
1102,Bentley Vasquez,[email],Chemistry
1103,Zachary Simmons,[email],Computer Science
1104,Everett Romero,[email],DWA
1105,Axel Jordan,[email],Economics
1106,Tyler Patterson,[email],Math
1107,Micah Alexander,[email],Music
1108,Vincent Hamilton,[email],Philosophy
1109,Weston Graham,[email],Physics
1110,Miles Reynolds,[email],Politics
1111,Wesley Griffin,[email],Biology
1112,Nathaniel Wallace,[email],Chemistry
1113,Harrison Moreno,[email],Computer Science
1114,Brandon West,[email],DWA
1115,Cole Cole,[email],Economics
1116,Declan Hayes,[email],Math
1117,Luis Bryant,[email],Music
1118,Braxton Herrera,[email],Philosophy
1119,Damian Gibson,[email],Physics
1120,Silas Ellis,[email],Politics
1121,Tristan Tran,[email],Biology
1122,Ryder Medina,[email],Chemistry
1123,Bennett Aguilar,[email],Computer Science
1124,George Stevens,[email],DWA
1125,Emmett Murray,[email],Economics
1126,Justin Ford,[email],Math
1127,Kai Castro,[email],Music
1128,Max Marshall,[email],Philosophy
1129,Diego Owens,[email],Physics
1130,Luca Harrison,[email],Politics
1131,Ryker Fernandez,[email],Biology
1132,Carlos Mcdonald,[email],Chemistry
1133,Maxwell Woods,[email],Computer Science
1134,Kingston Washington,[email],DWA
1135,Ivan Kennedy,[email],Economics
1136,Maddox Wells,[email],Math
1137,Juan Vargas,[email],Music
1138,Ashton Henry,[email],Philosophy
1139,Jayce Chen,[email],Physics
1140,Rowan Freeman,[email],Politics
1141,Kaiden Webb,[email],Biology
1142,Giovanni Tucker,[email],Chemistry
1143,Eric Guzman,[email],Computer Science
1144,Jesus Burns,[email],DWA
1145,Calvin Crawford,[email],Economics
1146,Abel Olson,[email],Math
1147,King Simpson,[email],Music
1148,Camden Porter,[email],Philosophy
1149,Amir Hunter,[email],Physics
1150,Blake Gordon,[email],Politics
1151,Alex Mendez,[email],Biology
1152,Brody Silva,[email],Chemistry
1153,Malachi Shaw,[email],Computer Science
1154,Emmanuel Snyder,[email],DWA
1155,Jonah Mason,[email],Economics
1156,Beau Dixon,[email],Math
1157,Jude Munoz,[email],Music
1158,Antonio Hunt,[email],Philosophy
1159,Alan Hicks,[email],Physics
1160,Elliott Holmes,[email],Politics
1161,Elliot Palmer,[email],Biology
1162,Waylon Wagner,[email],Chemistry
1163,Xander Black,[email],Computer Science
1164,Timothy Robertson,[email],DWA
1165,Victor Boyd,[email],Economics
1166,Bryce Rose,[email],Math
1167,Finn Stone,[email],Music
1168,Brantley Salazar,[email],Philosophy
1169,Edward Fox,[email],Physics
1170,Abraham Warren,[email],Politics
1171,Patrick Mills,[email],Biology
1172,Grant Meyer,[email],Chemistry
1173,Karter Rice,[email],Computer Science
1174,Hayden Schmidt,[email],DWA
1175,Richard Garza,[email],Economics
1176,Miguel Daniels,[email],Math
1177,Joel Ferguson,[email],Music
1178,Gael Nichols,[email],Philosophy
1179,Tucker Stephens,[email],Physics
1180,Rhett Soto,[email],Politics
1181,Avery Weaver,[email],Biology
1182,Steven Ryan,[email],Chemistry
1183,Graham Gardner,[email],Computer Science
1184,Kaleb Payne,[email],DWA
1185,Jasper Grant,[email],Economics
1186,Jesse Dunn,[email],Math
1187,Matteo Kelley,[email],Music
1188,Dean Spencer,[email],Philosophy
1189,Zayden Hawkins,[email],Physics
1190,Preston Arnold,[email],Politics
1191,August Pierce,[email],Biology
1192,Oscar Vazquez,[email],Chemistry
1193,Jeremy Hansen,[email],Computer Science
1194,Alejandro Peters,[email],DWA
1195,Marcus Santos,[email],Economics
1196,Dawson Hart,[email],Math
1197,Lorenzo Bradley,[email],Music
1198,Messiah Knight,[email],Philosophy
1199,Zion Elliott,[email],Physics
1200,Maximus Cunningham,[email],Politics
1201,River Duncan,[email],Biology
1202,Zane Armstrong,[email],Chemistry
1203,Mark Hudson,[email],Computer Science
1204,Brooks Carroll,[email],DWA
1205,Nicolas Lane,[email],Economics
1206,Paxton Riley,[email],Math
1207,Judah Andrews,[email],Music
1208,Emiliano Alvarado,[email],Philosophy
1209,Kaden Ray,[email],Physics
1210,Bryan Delgado,[email],Politics
1211,Kyle Berry,[email],Biology
1212,Myles Perkins,[email],Chemistry
1213,Peter Hoffman,[email],Computer Science
1214,Charlie Johnston,[email],DWA
1215,Kyrie Matthews,[email],Economics
1216,Thiago Pena,[email],Math
1217,Brian Richards,[email],Music
1218,Kenneth Contreras,[email],Philosophy
1219,Andres Willis,[email],Physics
1220,Lukas Carpenter,[email],Politics
1221,Aidan Lawrence,[email],Biology
1222,Jax Sandoval,[email],Chemistry
1223,Caden Guerrero,[email],Computer Science
1224,Milo George,[email],DWA
1225,Paul Chapman,[email],Economics
1226,Beckett Rios,[email],Math
1227,Brady Estrada,[email],Music
1228,Colin Ortega,[email],Philosophy
1229,Omar Watkins,[email],Physics
1230,Bradley Greene,[email],Politics
1231,Javier Nunez,[email],Biology
1232,Knox Wheeler,[email],Chemistry
1233,Jaden Valdez,[email],Computer Science
1234,Barrett Harper,[email],DWA
1235,Israel Burke,[email],Economics
1236,Matias Larson,[email],Math
1237,Jorge Santiago,[email],Music
1238,Zander Maldonado,[email],Philosophy
1239,Derek Morrison,[email],Physics
1240,Josue Franklin,[email],Politics
1241,Cayden Carlson,[email],Biology
1242,Holden Austin,[email],Chemistry
1243,Griffin Dominguez,[email],Computer Science
1244,Arthur Carr,[email],DWA
1245,Leon Lawson,[email],Economics
1246,Felix Jacobs,[email],Math
1247,Remington Obrien,[email],Music
1248,Jake Lynch,[email],Philosophy
1249,Killian Singh,[email],Physics
1250,Clayton Vega,[email],Politics
1251,Sean Bishop,[email],Biology
1252,Adriel Montgomery,[email],Chemistry
1253,Riley Oliver,[email],Computer Science
1254,Archer Jensen,[email],DWA
1255,Legend Harvey,[email],Economics
1256,Erick Williamson,[email],Math
1257,Enzo Gilbert,[email],Music
1258,Corbin Dean,[email],Philosophy
1259,Francisco Sims,[email],Physics
1260,Dallas Espinoza,[email],Politics
1261,Emilio Howell,[email],Biology
1262,Gunner Li,[email],Chemistry
1263,Simon Wong,[email],Computer Science
1264,Andre Reid,[email],DWA
1265,Walter Hanson,[email],Economics
1266,Damien Le,[email],Math
1267,Chance Mccoy,[email],Music
1268,Phoenix Garrett,[email],Philosophy
1269,Colt Burton,[email],Physics
1270,Tanner Fuller,[email],Politics
1271,Stephen Wang,[email],Biology
1272,Kameron Weber,[email],Chemistry
1273,Tobias Welch,[email],Computer Science
1274,Manuel Rojas,[email],DWA
1275,Amari Lucas,[email],Economics
1276,Emerson Marquez,[email],Math
1277,Louis Fields,[email],Music
1278,Cody Park,[email],Philosophy
1279,Finley Yang,[email],Physics
1280,Iker Little,[email],Politics
1281,Martin Banks,[email],Biology
1282,Rafael Padilla,[email],Chemistry
1283,Nash Day,[email],Computer Science
1284,Beckham Walsh,[email],DWA
1285,Cash Bowman,[email],Economics
1286,Karson Schultz,[email],Math
1287,Rylan Luna,[email],Music
1288,Reid Fowler,[email],Philosophy
1289,Theo Mejia,[email],Physics
1290,Ace Davidson,[email],Politics
1291,Eduardo Acosta,[email],Biology
1292,Spencer Brewer,[email],Chemistry
1293,Raymond May,[email],Computer Science
1294,Maximiliano Holland,[email],DWA
1295,Anderson Juarez,[email],Economics
1296,Ronan Newman,[email],Math
1297,Lane Pearson,[email],Music
1298,Cristian Curtis,[email],Philosophy
1299,Titus Cortez,[email],Physics
1300,Travis Douglas,[email],Politics
1301,Jett Schneider,[email],Biology
1302,Ricardo Joseph,[email],Chemistry
1303,Bodhi Barrett,[email],Computer Science
1304,Gideon Navarro,[email],DWA
1305,Jaiden Figueroa,[email],Economics
1306,Fernando Keller,[email],Math
1307,Mario Avila,[email],Music
1308,Conor Wade,[email],Philosophy
1309,Keegan Molina,[email],Physics
1310,Ali Stanley,[email],Politics
1311,Cesar Hopkins,[email],Biology
1312,Ellis Campos,[email],Chemistry
1313,Jayceon Barnett,[email],Computer Science
1314,Walker Bates,[email],DWA
1315,Cohen Chambers,[email],Economics
1316,Arlo Caldwell,[email],Math
1317,Hector Beck,[email],Music
1318,Dante Lambert,[email],Philosophy
1319,Kyler Miranda,[email],Physics
1320,Garrett Byrd,[email],Politics
1321,Donovan Craig,[email],Biology
1322,Seth Ayala,[email],Chemistry
1323,Jeffrey Lowe,[email],Computer Science
1324,Tyson Frazier,[email],DWA
1325,Jase Powers,[email],Economics
1326,Desmond Neal,[email],Math
1327,Caiden Leonard,[email],Music
1328,Gage Gregory,[email],Philosophy
1329,Atlas Carrillo,[email],Physics
1330,Major Sutton,[email],Politics
1331,Devin Fleming,[email],Biology
1332,Edwin Rhodes,[email],Chemistry
1333,Angelo Shelton,[email],Computer Science
1334,Orion Schwartz,[email],DWA
1335,Conner Norris,[email],Economics
1336,Julius Jennings,[email],Math
1337,Marco Watts,[email],Music
1338,Jensen Duran,[email],Philosophy
1339,Daxton Walters,[email],Physics
1340,Peyton Cohen,[email],Politics
1341,Zayn Mcdaniel,[email],Biology
1342,Collin Moran,[email],Chemistry
1343,Jaylen Parks,[email],Computer Science
1344,Dakota Steele,[email],DWA
1345,Prince Vaughn,[email],Economics
1346,Johnny Becker,[email],Math
1347,Kayson Holt,[email],Music
1348,Cruz Deleon,[email],Philosophy
1349,Hendrix Barker,[email],Physics
1350,Atticus Terry,[email],Politics
1351,Troy Hale,[email],Biology
1352,Kane Leon,[email],Chemistry
1353,Edgar Hail,[email],Computer Science
1354,Sergio Benson,[email],DWA
1355,Kash Haynes,[email],Economics
1356,Marshall Horton,[email],Math
1357,Johnathan Miles,[email],Music
1358,Romeo Lyons,[email],Philosophy
1359,Shane Pham,[email],Physics
1360,Warren Graves,[email],Politics
1361,Joaquin Bush,[email],Biology
1362,Wade Thornton,[email],Chemistry
1363,Leonel Wolfe,[email],Computer Science
1364,Trevor Warner,[email],DWA
1365,Dominick Cabrera,[email],Economics
1366,Muhammad Mckinney,[email],Math
1367,Erik Mann,[email],Music
1368,Odin Zimmerman,[email],Philosophy
1369,Quinn Dawson,[email],Physics
1370,Jaxton Lara,[email],Politics
1371,Dalton Fletcher,[email],Biology
1372,Nehemiah Page,[email],Chemistry
1373,Frank Mccarthy,[email],Computer Science
1374,Grady Love,[email],DWA
1375,Gregory Robles,[email],Economics
1376,Andy Cervantes,[email],Math
1377,Solomon Solis,[email],Music
1378,Malik Erickson,[email],Philosophy
1379,Rory Reeves,[email],Physics
1380,Clark Chang,[email],Politics
1381,Reed Klein,[email],Biology
1382,Harvey Salinas,[email],Chemistry
1383,Zayne Fuentes,[email],Computer Science
1384,Jay Baldwin,[email],DWA
1385,Jared Daniel,[email],Economics
1386,Noel Simon,[email],Math
1387,Shawn Velasquez,[email],Music
1388,Fabian Hardy,[email],Philosophy
1389,Ibrahim Higgins,[email],Physics
1390,Adonis Aguirre,[email],Politics
1391,Ismael Lin,[email],Biology
1392,Pedro Cummings,[email],Chemistry
1393,Leland Chandler,[email],Computer Science
1394,Malakai Sharp,[email],DWA
1395,Malcolm Barber,[email],Economics
1396,Alexis Bowen,[email],Math
1397,Kason Ochoa,[email],Music
1398,Porter Dennis,[email],Philosophy
1399,Sullivan Robbins,[email],Physics
1400,Raiden Liu,[email],Politics
1401,Allen Ramsey,[email],Biology
1402,Ari Francis,[email],Chemistry
1403,Russell Griffith,[email],Computer Science
1404,Princeton Paul,[email],DWA
1405,Winston Blair,[email],Economics
1406,Kendrick Oconnor,[email],Math
1407,Roberto Cardenas,[email],Music
1408,Lennox Pacheco,[email],Philosophy
1409,Hayes Cross,[email],Physics
1410,Finnegan Calderon,[email],Politics
1411,Nasir Quinn,[email],Biology
1412,Kade Moss,[email],Chemistry
1413,Nico Swanson,[email],Computer Science
1414,Emanuel Chan,[email],DWA
1415,Landen Rivas,[email],Economics
1416,Moises Khan,[email],Math
1417,Ruben Rodgers,[email],Music
1418,Hugo Serrano,[email],Philosophy
1419,Abram Fitzgerald,[email],Physics
1420,Adan Rosales,[email],Politics
1421,Khalil Stevenson,[email],Biology
1422,Zaiden Christensen,[email],Chemistry
1423,Augustus Manning,[email],Computer Science
1424,Marcos Gill,[email],DWA
1425,Philip Curry,[email],Economics
1426,Phillip Mclaughlin,[email],Math
1427,Cyrus Harmon,[email],Music
1428,Esteban Mcgee,[email],Philosophy
1429,Braylen Gross,[email],Physics
1430,Albert Doyle,[email],Politics
1431,Bruce Garner,[email],Biology
1432,Kamden Newton,[email],Chemistry
1433,Lawson Burgess,[email],Computer Science
1434,Jamison Reese,[email],DWA
1435,Sterling Walton,[email],Economics
1436,Damon Blake,[email],Math
1437,Gunnar Trujillo,[email],Music
1438,Kyson Adkins,[email],Philosophy
1439,Luka Brady,[email],Physics
1440,Franklin Goodman,[email],Politics
1441,Ezequiel Roman,[email],Biology
1442,Pablo Webster,[email],Chemistry
1443,Derrick Goodwin,[email],Computer Science
1444,Zachariah Fischer,[email],DWA
1445,Cade Huang,[email],Economics
1446,Jonas Potter,[email],Math
1447,Dexter Delacruz,[email],Music
1448,Kolton Montoya,[email],Philosophy
1449,Remy Todd,[email],Physics
1450,Hank Wu,[email],Politics
1451,Tate Hines,[email],Biology
1452,Trenton Mullins,[email],Chemistry
1453,Kian Castaneda,[email],Computer Science
1454,Drew Malone,[email],DWA
1455,Mohamed Cannon,[email],Economics
1456,Dax Tate,[email],Math
1457,Rocco Mack,[email],Music
1458,Bowen Sherman,[email],Philosophy
1459,Mathias Hubbard,[email],Physics
1460,Ronald Hodges,[email],Politics
1461,Francis Zhang,[email],Biology
1462,Matthias Guerra,[email],Chemistry
1463,Milan Wolf,[email],Computer Science
1464,Maximilian Valencia,[email],DWA
1465,Royce Franco,[email],Economics
1466,Skyler Saunders,[email],Math
1467,Corey Rowe,[email],Music
1468,Kasen Gallagher,[email],Philosophy
1469,Drake Farmer,[email],Physics
1470,Gerardo Hammond,[email],Politics
1471,Jayson Hampton,[email],Biology
1472,Sage Townsend,[email],Chemistry
1473,Braylon Ingram,[email],Computer Science
1474,Benson Wise,[email],DWA
1475,Moses Gallegos,[email],Economics
1476,Alijah Clarke,[email],Math
1477,Rhys Barton,[email],Music
1478,Otto Schroeder,[email],Philosophy
1479,Oakley Maxwell,[email],Physics
1480,Armando Waters,[email],Politics
1481,Jaime Logan,[email],Biology
1482,Nixon Camacho,[email],Chemistry
1483,Saul Strickland,[email],Computer Science
1484,Scott Norman,[email],DWA
1485,Brycen Person,[email],Economics
1486,Ariel Colon,[email],Math
1487,Enrique Parsons,[email],Music
1488,Donald Frank,[email],Philosophy
1489,Chandler Harrington,[email],Physics
1490,Asa Glover,[email],Politics
1491,Eden Osborne,[email],Biology
1492,Davis Buchanan,[email],Chemistry
1493,Keith Casey,[email],Computer Science
1494,Frederick Floyd,[email],DWA
1495,Rowen Patton,[email],Economics
1496,Lawrence Ibarra,[email],Math
1497,Leonidas Ball,[email],Music
1498,Aden Tyler,[email],Philosophy
1499,Julio Suarez,[email],Physics
1500,Darius Bowers,[email],Politics